,city,positive_count,negative_count,main_city_count,average_distance,bad_dist_count
491,Талнах,2,10,1,,
492,Талица,1,1,5,,
493,Стрежевой,2,6,1,,
494,Среднеуральск,0,7,1,,
495,Сосновоборск,1,1,1,,
496,Славгород,1,4,1,,
497,Шумиха,0,1,0,,
498,Полысаево,5,3,0,,
499,Осинники,0,1,0,,
500,Карасук,1,4,2,,
501,Калтан,0,0,2,,
502,Калачинск,1,1,0,,
503,Дивногорск,0,2,1,,
504,Далматово,0,4,0,,
505,Черногорск,3,17,1,,
506,Боготол,0,0,0,,
507,Богданович,5,12,14,,
508,Берёзовский,20,26,5,,
509,Белокуриха,6,14,3,,
510,Артёмовский,0,4,2,,
511,Арамиль,3,6,2,,
512,Алапаевск,1,24,11,,
513,Академгородок,9,3,5,,
514,Озёрск,14,17,2,,
515,Новоуральск,10,22,8,,
516,Знаменск,0,7,9,,
517,Кулебаки,0,11,7,,
518,Кронштадт,7,63,4,,
519,Красноуфимск,2,15,3,,
520,Краснослободск,2,2,8,,
521,Ковылкино,1,7,4,,
522,Котово,0,1,10,,
523,Буинск,0,6,0,,
524,Братеево,0,0,0,,
525,Ивановское,0,1,0,,
526,Ипатово,0,3,0,,
527,Гусь-Хрустальный,7,14,7,,
528,Грязи,11,17,4,,
529,Болхов,0,2,11,,
530,Богородское,1,3,4,,
531,Благодарный,1,5,1,,
532,Белозёрск,0,0,0,,
533,Меленки,17,10,1,,
534,Медногорск,0,1,1,,
535,Мантурово,1,5,2,,
536,Горячий Ключ,9,22,2,,
537,Гороховец,2,9,5,,
538,Гай,0,5,2,,
539,Фурманов,0,4,0,,
540,Фролово,1,14,4,,
541,Петушки,1,10,5,,
542,Петровск,0,5,1,,
543,Petrodvorets,0,0,0,,
544,Пестово,6,2,3,,
545,Павловск,2,40,7,,
546,Нолинск,0,3,0,,
547,Николаевск,1,7,1,,
548,Нелидово,0,6,5,,
549,Нурлат,12,7,3,,
550,Новые Кузьминки,0,0,0,,
551,Новозыбков,4,10,2,,
552,Нововоронеж,2,16,14,,
553,Новоузенск,0,0,3,,
554,Новокубанск,2,5,5,,
555,Новогиреево,0,0,0,,
556,Пугачев,0,0,0,,
557,Прохоровка,0,0,1,,
558,Приволжск,0,7,1,,
559,Приозерск,2,15,1,,
560,Поворино,1,2,1,,
561,Порхов,2,6,7,,
562,Покров,10,20,2,,
563,Палласовка,0,7,1,,
564,Озерки,1,2,5,,
565,Отрадный,3,4,1,,
566,Омутнинск,0,4,3,,
567,Окуловка,1,2,6,,
568,Октябрьск,2,0,2,,
569,Коряжма,0,6,0,,
570,Кондрово,1,5,2,,
571,Конаково,2,20,1,,
572,Коммунар,2,16,1,,
573,Кольчугино,4,14,17,,
574,Кохма,0,3,0,,
575,Рузаевка,0,9,7,,
576,Россошь,6,66,44,,
577,Рославль,0,7,4,,
578,Родники,3,6,2,,
579,Рассказово,2,13,11,,
580,Лианозово,0,0,0,,
581,Старая Русса,37,46,2,,
582,Советск,3,25,4,,
583,Сосновый Бор,42,50,12,,
584,Сосновка,3,18,5,,
585,Сокол,3,7,7,,
586,Собинка,0,5,0,,
587,Слободской,0,7,1,,
588,Можга,4,8,3,,
589,Моршанск,2,5,1,,
590,Морозовск,3,6,0,,
591,Североуральск,0,8,1,,
592,Сердобск,2,7,2,,
593,Семилуки,4,12,3,,
594,Сатка,3,3,6,,
595,Самашки,0,0,0,,
596,Сальск,0,10,2,,
597,Дюртюли,2,3,2,,
598,Дубовка,3,4,2,,
599,Дорогобуж,0,0,0,,
600,Десногорск,8,22,3,,
601,Тосно,2,9,0,,
602,Торопец,3,3,0,,
603,Таруса,3,8,2,,
604,Данков,0,3,3,,
605,Чудово,1,4,2,,
606,Чистополь,14,25,4,,
607,Черняховск,2,7,3,,
608,Черёмушки,6,9,6,,
609,Бутурлиновка,0,3,8,,
610,Агидель,0,4,0,,
611,Светогорск,5,11,1,,
612,Суздаль,9,42,3,,
613,Суровикино,0,1,0,,
614,Сухиничи,0,3,0,,
615,Судогда,6,2,1,,
616,Струнино,0,5,1,,
617,Кашин,0,6,2,,
618,Карабаново,6,2,4,,
619,Каменск,0,0,0,,
620,Камбарка,0,5,1,,
621,Калининск,1,0,7,,
622,Качканар,0,5,1,,
623,Ленинск,0,2,2,,
624,Лазаревское,4,156,9,,
625,Лакинск,0,13,0,,
626,Курганинск,1,13,21,,
627,Сибай,9,49,8,,
628,Михайловск,1,5,1,,
629,Шебекино,4,14,3,,
630,Щигры,1,1,0,,
631,Щёкино,7,20,7,,
632,Балахна,11,23,23,,
633,Бакал,0,1,2,,
634,Бабаево,1,8,1,,
635,Аткарск,0,1,1,,
636,Аркадак,0,0,0,,
637,Валуйки,4,7,3,,
638,Валдай,3,11,2,,
639,Устюжна,0,2,3,,
640,Урюпинск,6,4,7,,
641,Унеча,1,6,4,,
642,Углич,4,16,3,,
643,Туймазы,0,1,4,,
644,Тутаев,2,4,1,,
645,Кирсанов,0,3,4,,
646,Кировск,10,34,1,,
647,Киров,90,175,28,,
648,Михайловка,7,84,8,,
649,Хвалынск,3,7,0,,
650,Харовск,1,0,7,,
651,Харабали,0,1,0,,
652,Александровское,0,16,9,,
653,Ахтубинск,6,18,10,,
654,Абинск,1,14,5,,
655,Абдулино,0,0,0,,
656,Красная Глинка,2,1,0,,
657,Александровск,0,3,0,,
658,Восточное Дегунино,0,0,0,,
659,Верхняя Тура,1,0,5,,
660,Велиж,0,2,0,,
661,Высоцк,1,1,0,,
662,Ворсма,1,1,0,,
663,Звенигово,0,1,0,,
664,Зубцов,4,4,3,,
665,Злынка,0,5,3,,
666,Заволжье,2,9,1,,
667,Мамоново,1,1,0,,
668,Закаменск,0,0,2,,
669,Тура,0,0,2,,
670,Спасск-Дальний,0,2,6,,
671,Нерчинск,0,1,0,,
672,Ленск,1,3,1,,
673,Углегорск,0,0,0,,
674,Певек,0,1,1,,
675,Охотск,1,0,0,,
676,Долинск,4,15,4,,
677,Билибино,3,4,0,,
678,Лабытнанги,3,8,1,,
679,Коркино,0,12,2,,
680,Кодинск,1,4,2,,
681,Змеиногорск,2,5,1,,
682,Саяногорск,2,4,0,,
683,Карабаш,1,5,2,,
684,Камень-на-Оби,5,10,6,,
685,Бородино,5,8,1,,
686,Ак-Довурак,0,1,1,,
687,Абаза,3,2,2,,
688,Муравленко,0,4,0,,
689,Краснослободск,2,2,8,,
690,Боровск,1,8,1,,
691,Ивангород,2,7,0,,
692,Гвардейск,6,16,3,,
693,Бокситогорск,1,2,1,,
694,Богородск,12,4,0,,
695,Белинский,0,3,4,,
696,Белая Калитва,38,19,1,,
697,Мамадыш,1,0,0,,
698,Гойты,0,0,0,,
699,Городовиковск,0,0,0,,
700,Горбатов,1,0,0,,
701,Починок,0,1,2,,
702,Плавское,0,0,0,,
703,Петров Вал,0,2,1,,
704,Переславль-Залесский,46,35,6,,
705,Павловск,2,40,7,,
706,Нижняя Тура,1,1,10,,
707,Нижние Серги,0,0,0,,
708,Неман,1,2,1,,
709,Нарткала,0,10,2,,
710,Нариманов,0,0,0,,
711,Новоржев,0,4,4,,
712,Новопавловск,0,4,0,,
713,Ойсхара,0,1,0,,
714,Прохладный,11,10,2,,
715,Приморско-Ахтарск,0,38,1,,
716,Приморск,0,5,1,,
717,Остров,22,22,2,,
718,Осташков,14,29,8,,
719,Орехово-Борисово Северное,0,0,0,,
720,Кореновск,3,7,1,,
721,Кораблино,0,1,0,,
722,Константиновск,0,0,1,,
723,Кола,2,8,4,,
724,Ряжск,0,3,1,,
725,Пыталово,0,2,0,,
726,Пустошка,0,4,2,,
727,Лысково,0,11,0,,
728,Лодейное Поле,5,17,2,,
729,Старица,6,8,10,,
730,Соль-Илецк,0,12,2,,
731,Солигалич,0,4,0,,
732,Славянск-на-Кубани,0,18,16,,
733,Мышкин,3,4,1,,
734,Миллерово,2,17,5,,
735,Мещовск,0,0,0,,
736,Мензелинск,4,17,4,,
737,Серноводское,0,0,0,,
738,Серафимович,0,0,0,,
739,Сафоново,1,11,13,,
740,Духовщина,0,0,1,,
741,Давлеканово,1,8,0,,
742,Темников,0,1,0,,
743,Данилов,1,4,7,,
744,Каменногорск,0,2,1,,
745,Изобильный,0,3,7,,
746,Лаишево,2,0,0,,
747,Курчалой,0,0,0,,
748,Шлиссельбург,3,12,3,,
749,Шенкурск,0,4,5,,
750,Шали,0,2,0,,
751,Бачи-Юрт,0,0,0,,
752,Автово,0,0,0,,
753,Ассиновская,0,0,0,,
754,Арск,1,8,1,,
755,Ардатов,0,4,2,,
756,Тырныауз,0,7,2,,
757,Холм,1,1,0,,
758,Циолковский,2,6,2,,
759,Зеленоградск,20,54,0,,
760,Вилюйск,0,0,0,,
761,Бабушкин,0,3,0,,
762,Алдан,2,15,6,,
763,Северобайкальск,2,24,0,,
764,Покровск,0,0,0,,
765,Петровск-Забайкальский,2,1,0,,
766,Среднеколымск,0,0,0,,
767,Урай,0,6,1,,
768,Тарко-Сале,0,6,2,,
769,Нягань,3,42,2,,
770,Ковдор,5,15,3,,
771,Островной,0,1,1,,
772,имени Морозова,0,0,0,,
773,Гаджиево,2,6,5,,
774,Оленегорск,0,10,4,,
775,Цоцин-Юрт,0,0,0,,
776,Мескер-Юрт,0,1,0,,
777,Светлогорск,16,43,0,,
778,Старые Атаги,0,0,0,,
779,Катав-Ивановск,0,0,0,,
780,Карачаевск,0,13,5,,
781,Багратионовск,0,0,0,,
782,Ардон,0,1,0,,
783,Усть-Джегута,0,1,3,,
784,Урус-Мартан,0,0,0,,
785,Снежногорск,4,13,2,,
786,Лесной,18,7,6,,
787,Руза,4,11,3,,
788,Улан-Удэ,22,73,10,,
789,Южно-Сухокумск,0,0,0,,
790,Вуктыл,1,3,1,,
791,Инта,0,14,7,,
792,Кудымкар,0,2,1,,
793,Кубинка,38,9,3,,
794,Избербаш,1,11,1,,
795,Ивантеевка,8,18,2,,
796,Фрязино,2,25,4,,
797,Оса,2,6,3,,
798,Лысьва,3,15,6,,
799,Лобня,38,34,8,,
800,Сосногорск,3,8,2,,
801,Эжва,0,0,0,,
802,Долгопрудный,34,78,31,,
803,Добрянка,0,1,0,,
804,Дагестанские Огни,0,7,3,,
805,Чернушка,1,9,1,,
806,Буйнакск,4,3,4,,
807,Измайлово,0,0,0,,
808,Барыш,0,0,0,,
809,Кизляр,1,24,3,,
810,Кизел,0,4,2,,
811,Ахты,2,1,0,,
812,Алагир,0,4,0,,
813,Видное,44,22,10,,
814,Высоковск,0,2,0,,
815,Волоколамск,1,12,8,,
816,Звенигород,6,25,5,,
817,Красный Строитель,0,0,0,,
818,Краснозаводск,0,2,2,,
819,Бронницы,4,9,1,,
820,Истра,16,55,3,,
821,Инза,0,2,0,,
822,Беломорск,0,4,3,,
823,Горнозаводск,0,1,4,,
824,Голицыно,2,10,5,,
825,Фрязево,0,2,0,,
826,Фили,0,0,0,,
827,Павловский Посад,8,14,2,,
828,Пущино,33,8,1,,
829,Пудож,2,9,0,,
830,Озёры,2,9,4,,
831,Олонец,2,9,1,,
832,Костомукша,2,19,9,,
833,Кондопога,1,7,1,,
834,Roshal’,0,0,0,,
835,Ликино-Дулево,0,0,0,,
836,Сортавала,9,24,4,,
837,Электроугли,15,20,2,,
838,Электрогорск,10,12,2,,
839,Дрезна,8,0,0,,
840,Томилино,17,8,1,,
841,Талдом,0,1,0,,
842,Черноголовка,13,4,1,,
843,Куровское,3,7,1,,
844,Апрелевка,4,15,1,,
845,Хорошёво,0,0,0,,
846,Пересвет,0,5,1,,
847,Медвежьегорск,4,12,1,,
848,Сегежа,2,17,3,,
849,Суоярви,1,3,1,,
850,Орлов,1,6,12,,
851,Шацк,0,5,2,,
852,Ясенево,0,0,0,,
853,Ярославский,0,0,2,,
854,Останкинский,0,0,0,,
855,Тропарёво,0,1,1,,
856,Лефортово,0,0,0,,
857,Бабушкин,0,3,0,,
858,Пласт,0,1,1,,
859,Берлин,0,0,0,,
860,Калининский,0,0,0,,
861,Нововладыкино,0,0,0,,
862,Верхнеднепровский,6,5,9,,
863,Васюринская,0,0,9,,
864,Варениковская,1,8,0,,
865,Елизаветинская,0,5,0,,
866,Ясенская,2,4,0,,
867,Янаул,0,3,0,,
868,Алтуфьевский,0,0,0,,
869,Сосновка,3,18,5,,
870,Зуевка,0,1,0,,
871,Жуковка,8,23,7,,
872,Жирновск,2,1,0,,
873,Жердевка,0,2,2,,
874,Земетчино,2,2,0,,
875,Железногорск-Илимский,0,7,1,,
876,Слюдянка,1,8,4,,
877,Нов.Игирма,0,0,0,,
878,Марково,0,0,1,,
879,Куйтун,0,0,0,,
880,Чегдомын,0,6,3,,
881,Бодайбо,0,7,6,,
882,Шахтерск,0,0,0,,
883,Оха,3,6,2,,
884,Ноглики,1,5,2,,
885,Макаров,0,0,1,,
886,Саянск,0,0,3,,
887,Маркова,1,0,3,,
888,Невьянск,5,7,4,,
889,Муромцево,0,3,1,,
890,Мошково,0,2,1,,
891,Михайловское,0,1,6,,
892,Маслянино,1,4,2,,
893,Любинский,0,0,2,,
894,Линёво,6,5,3,,
895,Кыштым,2,17,12,,
896,Краснозерское,0,0,0,,
897,Красноуральск,1,9,2,,
898,Краснообск,4,3,2,,
899,Катайск,0,3,1,,
900,Заречный,5,35,10,,
901,Ялуторовск,2,3,2,,
902,Тюкалинск,0,6,0,,
903,Тяжинский,0,0,0,,
904,Троицкий,2,3,4,,
905,Тогучин,0,2,0,,
906,Сухой Лог,0,22,6,,
907,Шиткино,0,0,0,,
908,Селезян,0,0,0,,
909,Рудничный,0,2,1,,
910,Реж,1,15,6,,
911,Пышма,3,2,0,,
912,Павлоградка,0,2,0,,
913,Ордынское,0,0,0,,
914,Обь,2,21,1,,
915,Иланский,0,1,2,,
916,Дегтярск,6,2,0,,
917,Чунский,0,0,0,,
918,Чулым,0,1,0,,
919,Черлак,0,0,0,,
920,Буланаш,0,1,7,,
921,Болотное,0,3,2,,
922,Берёзовский,20,26,5,,
923,Берёзовка,8,11,7,,
924,Алтайское,1,3,1,,
925,Сибирский,5,1,2,,
926,Дагомыс,4,32,0,,
927,Заречный,5,35,10,,
928,Кудрово,13,67,8,,
929,Кудепста,0,0,0,,
930,Крестцы,1,3,1,,
931,Красный Кут,0,2,3,,
932,Полтавская,6,12,0,,
933,Котельниково,0,3,1,,
934,Борисовка,0,3,4,,
935,Ис,0,2,2,,
936,Инжавино,0,1,1,,
937,Иловля,0,3,2,,
938,Гулькевичи,0,14,1,,
939,Болохово,1,0,0,,
940,Медведовская,1,4,0,,
941,Майский,13,9,4,,
942,Горный,8,4,1,,
943,Глубокий,1,7,1,,
944,Петровский,0,1,5,,
945,Петровская,0,1,4,,
946,Первомайский,28,34,16,,
947,Павловская,0,0,0,,
948,Никулино,2,0,1,,
949,Наволоки,0,2,0,,
950,Навля,0,2,1,,
951,Новотитаровская,0,13,1,,
952,Новосергиевка,0,0,0,,
953,Новоминская,3,1,6,,
954,Новомихайловский,3,13,0,,
955,Новомалороссийская,0,0,0,,
956,Новоховрино,0,0,0,,
957,Новоджерелиевская,0,0,0,,
958,Новоаннинский,3,3,1,,
959,Псебай,0,3,5,,
960,Прочноокопская,0,0,4,,
961,Приволжский,2,6,1,,
962,Приморка,0,0,0,,
963,Котловка,0,0,0,,
964,Аннино,0,0,0,,
965,Покровское-Стрешнёво,0,0,0,,
966,Пашковский,4,29,3,,
967,Парголово,32,75,9,,
968,Орловский,0,0,0,,
969,Котельнич,0,10,6,,
970,Корнеево,0,0,0,,
971,Рыбацкое,0,0,0,,
972,Раевка,0,0,0,,
973,Лянгасово,0,0,2,,
974,Лиховской,0,5,2,,
975,Летник,0,0,1,,
976,Старонижестеблиевская,0,5,0,,
977,Старомышастовская,1,2,2,,
978,Староминская,0,4,0,,
979,Старолеушковская,0,0,0,,
980,Старокорсунская,0,1,1,,
981,Стародеревянковская,1,7,0,,
982,Советское,0,1,0,,
983,Советская,1,3,2,,
984,Сосновоборск,1,1,1,,
985,Сосновка,3,18,5,,
986,Сосенский,1,3,2,,
987,Сорочинск,0,2,1,,
988,Сольцы,3,2,2,,
989,Соколовый,0,0,0,,
990,Сокольники,5,4,2,,
991,Сокол,3,7,7,,
992,Мостовской,2,21,14,,
993,Михайловск,1,5,1,,
994,Металлострой,0,7,0,,
995,Самойловка,0,0,0,,
996,Самарское,0,5,1,,
997,Джигинка,0,1,0,,
998,Донской,25,8,3,,
999,Донской,25,8,3,,
